new entry "Shout_$1"
type "SkillData"
data "SkillType" "Shout"
data "ForGameMaster" "Yes"
data "IsEnemySkill" "No"
data "Ability" "None"
data "Requirement" "None"
data "ActionPoints" "2"
data "Cooldown" "2"
data "Damage Multiplier" "100"
data "AreaRadius" "2"
data "AddWeaponRange" "Yes"
data "TargetConditions" "NonSelf;Item|(Character&(!Ally|Tagged:LeaderLib_FriendlyFireEnabled));!Dead"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "SkillProperties" ""
data "UseCharacterStats" "No"
data "UseWeaponDamage" "Yes"
data "UseWeaponProperties" "Yes"
data "Autocast" "No"
data "Icon" "unknown"
data "DisplayName" "Shout_$1_DisplayName"
data "Description" "Shout_$1_Description"
data "DisplayNameRef" ""
data "DescriptionRef" "<font color='#FFD700' size='18'></font><br>"
data "StatsDescriptionParams" "Damage;AreaRadius"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_weapon_01_start"
data "PrepareAnimationLoop" "skill_prepare_weapon_01_loop"
data "CastAnimation" "skill_attack_round_01_cast"
data "PrepareEffect" ""
data "CastEffect" ""
data "HitEffect" ""
data "CastTextEvent" "cast"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "OverrideMinAP" "Yes"
data "CycleConditions" "Enemy;!Dead"

